Unnamed: 0,revenue,revenue.1
,sum,mean
partnum,,
715000000,908272.25,100919.13888888889
715000050,275511.83,275511.83
715000300,29067.81,29067.81
715000500,158226.88,158226.88
715001000,53178.0,53178.0
718500000,456637.17,30442.478
718501000,312383.80000000005,13581.904347826088
718507000,55064.88,55064.88
718551000,19533.0,9766.5
719500000,105450.0,35150.0
720219100,320523.45,32052.345
720252301,32382.0,16191.0
720252303,280643.55000000005,35080.443750000006
720271000,121467.6,60733.8
720290010,163675.5,81837.75
720455000,3947.2,1315.7333333333333
720474000,76366.25,76366.25
722413100,64573.16,16143.29
723800000,1105288.75,552644.375
723960000,200927.0,33487.833333333336
724003000,711545.95,50824.71071428571
724007000,158505.09,158505.09
724034500,30247.6,30247.6
724071900,94847.81999999998,18969.563999999995
724101200,9628.0,4814.0
724101400,41684.0,13894.666666666666
724121200,334.0,334.0
724121400,10462.0,10462.0
724121700,6695.0,1673.75
724261200,61319.6,3832.475
724261400,73309.4,12218.233333333332
724281200,113166.29999999999,5956.121052631578
724281400,57025.2,7128.15
724281410,242219.1,80739.7
724281700,30440.0,30440.0
724281900,7910.0,2636.6666666666665
724311200,111111.45,11111.145
724311400,64029.7,10671.616666666667
724311900,344.5,344.5
724401150,37487.4,12495.800000000001
724401500,4765.5,2382.75
724413000,20766.0,20766.0
725441100,795.4,795.4
725441200,745.9,372.95
725482900,65910.0,65910.0
726000062,6309275.85,485328.9115384615
726000080,684779.52,342389.76
726000240,1236825.12,68712.50666666667
726000242,1891816.8,1891816.8
726000246,807.0,807.0
726000247,16988.4,16988.4
726020005,962737.7599999998,96273.77599999998
726020007,33750.08,8437.52
726020009,1062922.8,531461.4
726020015,209583.0,52395.75
726020018,40545.0,20272.5
726020019,397951.25,79590.25
726020023,225735.6,225735.6
726020030,2303.1,2303.1
726020031,988051.52,494025.76
726020033,1842173.6,921086.8
726020037,21610.4,21610.4
726020039,115191.25,57595.625
726020041,144297.75,144297.75
726020042,192497.85,192497.85
726020046,76380.23999999999,38190.119999999995
726020047,251827.92,125913.96
726020056,59598.0,59598.0
727000025,76399.57999999999,9549.947499999998
727000030,479701.8,239850.9
727000042,260329.6,130164.8
727000046,602306.48,301153.24
727000060,3769536.9,269252.6357142857
727000070,10254.0,10254.0
727000080,96217.5,48108.75
727000081,303027.0,151513.5
